page,catalyst,half_wave_potential_v,source_pdf,source_json,PT/NOTPT,Metal elements
5,FeNC SAC/AC,0.399,pdfs\10.1016_j.ijhydene.2025.05.294.pdf,E1_2_analysis_part_12.json,NOTPT,Fe
5,FeNC SAC,0.366,pdfs\10.1016_j.ijhydene.2025.05.294.pdf,E1_2_analysis_part_12.json,NOTPT,Fe
1,Co@NC/RGO-2.6,0.82,pdfs\10.1016_j.inoche.2020.108330.pdf,E1_2_analysis_part_12.json,NOTPT,Co
2,Co@NC/RGO-2.6,0.82,pdfs\10.1016_j.inoche.2020.108330.pdf,E1_2_analysis_part_12.json,NOTPT,Co
6,Co@NC,0.79,pdfs\10.1016_j.inoche.2020.108330.pdf,E1_2_analysis_part_12.json,NOTPT,Co
6,Co@NC/RGO-1.3,0.81,pdfs\10.1016_j.inoche.2020.108330.pdf,E1_2_analysis_part_12.json,NOTPT,Co
6,Co@NC/RGO-2.6,0.82,pdfs\10.1016_j.inoche.2020.108330.pdf,E1_2_analysis_part_12.json,NOTPT,Co
6,Co@NC/RGO-3.9,0.8,pdfs\10.1016_j.inoche.2020.108330.pdf,E1_2_analysis_part_12.json,NOTPT,Co
6,Pt/C,0.83,pdfs\10.1016_j.inoche.2020.108330.pdf,E1_2_analysis_part_12.json,PT,none
8,Fe-N-C/Ti3C2Tx-(4:1),0.722,pdfs\10.1016_j.jallcom.2023.171898.pdf,E1_2_analysis_part_12.json,NOTPT,Fe; Ti
3,Fe6-M/C-3,0.78,pdfs\10.1016_j.jechem.2021.04.064.pdf,E1_2_analysis_part_13.json,NOTPT,Fe
3,Fe6-M/C-3,0.86,pdfs\10.1016_j.jechem.2021.04.064.pdf,E1_2_analysis_part_13.json,NOTPT,Fe
2,Fe6-M/C-3,0.86,pdfs\10.1016_j.jechem.2021.04.064.pdf,E1_2_analysis_part_13.json,NOTPT,Fe
11,Unspecified,0.82,pdfs\10.1016_j.jechem.2020.10.036.pdf,E1_2_analysis_part_13.json,NOTPT,none
2,Pt-CoZn-NC-800,0.917,pdfs\10.1016_j.jpcs.2022.111030.pdf,E1_2_analysis_part_14.json,PT,none
1,PtCoNG,0.86,pdfs\10.1016_j.jpowsour.2023.232758.pdf,E1_2_analysis_part_14.json,PT,none
5,PtCoNG-3500-600/900,0.86,pdfs\10.1016_j.jpowsour.2023.232758.pdf,E1_2_analysis_part_14.json,PT,none
1,A-FeSAC-NCDS/rGO,0.779,pdfs\10.1016_j.jpowsour.2023.233963.pdf,E1_2_analysis_part_14.json,NOTPT,Fe
6,A-FeSAC-NCDS/rGO,0.779,pdfs\10.1016_j.jpowsour.2023.233963.pdf,E1_2_analysis_part_14.json,NOTPT,Fe
4,Pt38Pd50Cu12NS,0.95,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_14.json,PT,none
7,Pt/FeN4-PNC,0.925,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_15.json,PT,none
9,subsize Pt3Co-mesoporous carbon,0.95,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_15.json,PT,none
9,Pt catalyst with Co and Fe ligand effects,0.85,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_15.json,PT,none
10,PtCo alloys embedded in ZIF-67,0.88,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_15.json,PT,none
10,Pt/40Co-NC-900,0.92,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_15.json,PT,none
10,L10-PtFe/NC-800,0.934,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_15.json,PT,none
13,Pt/40Co-NC-900,0.92,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_15.json,PT,none
14,PtCo/Co-N-C,0.921,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_15.json,PT,none
14,Pt1Fe1@Fe0.5NC-900,0.889,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_15.json,PT,none
16,AlCuNiPtMn nanoparticles,0.945,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_15.json,PT,none
17,Unspecified,0.85,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
17,Unspecified,0.925,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
17,Unspecified,0.94,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
17,Unspecified,0.824,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
17,Unspecified,0.901,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
17,Unspecified,0.57,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
17,Unspecified,0.915,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
19,Unspecified,0.93,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
19,Unspecified,0.92,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
19,Unspecified,0.889,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
19,Unspecified,0.938,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
19,Unspecified,0.993,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
19,Unspecified,0.923,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
19,Unspecified,0.921,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
19,Unspecified,0.933,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
19,Unspecified,0.916,pdfs\10.1016_j.jpowsour.2025.237869.pdf,E1_2_analysis_part_16.json,NOTPT,none
6,Pt/Co@MOF-R2,0.84,pdfs\10.1016_j.jssc.2023.123899.pdf,E1_2_analysis_part_17.json,PT,none
6,Pt/C(20%),0.85,pdfs\10.1016_j.jssc.2023.123899.pdf,E1_2_analysis_part_17.json,PT,none
5,Pt-Fe-N-C,0.8,pdfs\10.1016_j.nanoen.2020.105192.pdf,E1_2_analysis_part_17.json,PT,none
5,Fe-N-C,0.8,pdfs\10.1016_j.nanoen.2020.105192.pdf,E1_2_analysis_part_17.json,NOTPT,Fe
5,Pt/C,0.89,pdfs\10.1016_j.nanoen.2020.105192.pdf,E1_2_analysis_part_17.json,PT,none
5,Pt/C,0.86,pdfs\10.1016_j.nanoen.2020.105192.pdf,E1_2_analysis_part_17.json,PT,none
7,SA-FeNx-ZIF8-PCM,0.82,pdfs\10.1016_j.nanoen.2020.105734.pdf,E1_2_analysis_part_17.json,NOTPT,Fe
7,SA-FeNx-ZIF8-CNP,0.81,pdfs\10.1016_j.nanoen.2020.105734.pdf,E1_2_analysis_part_17.json,NOTPT,Fe
1,PtCo30Ni10@NG,0.9322,pdfs\10.1016_j.nanoen.2023.109154.pdf,E1_2_analysis_part_17.json,PT,none
2,PtCo30Ni10@NG,0.9322,pdfs\10.1016_j.nanoen.2023.109154.pdf,E1_2_analysis_part_17.json,PT,none
4,PtCo40@NG,0.8942,pdfs\10.1016_j.nanoen.2023.109154.pdf,E1_2_analysis_part_17.json,PT,none
4,PtCo20@NG,0.8816,pdfs\10.1016_j.nanoen.2023.109154.pdf,E1_2_analysis_part_17.json,PT,none
4,PtCo60@NG,0.8817,pdfs\10.1016_j.nanoen.2023.109154.pdf,E1_2_analysis_part_17.json,PT,none
4,Pt/C,0.8776,pdfs\10.1016_j.nanoen.2023.109154.pdf,E1_2_analysis_part_17.json,PT,none
8,PtCo30Ni10@NG,0.9322,pdfs\10.1016_j.nanoen.2023.109154.pdf,E1_2_analysis_part_18.json,PT,none
8,PtCo10Ni30@NG,0.9024,pdfs\10.1016_j.nanoen.2023.109154.pdf,E1_2_analysis_part_18.json,PT,none
8,PtCo20Ni20@NG,0.9098,pdfs\10.1016_j.nanoen.2023.109154.pdf,E1_2_analysis_part_18.json,PT,none
8,PtCo40@NG,0.8942,pdfs\10.1016_j.nanoen.2023.109154.pdf,E1_2_analysis_part_18.json,PT,none
1,Fe–N–C,0.8,pdfs\10.1016_j.pnsc.2020.09.010.pdf,E1_2_analysis_part_18.json,NOTPT,Fe
1,Co–N–C,0.84,pdfs\10.1016_j.pnsc.2020.09.010.pdf,E1_2_analysis_part_18.json,NOTPT,Co
5,WN5,0.88,pdfs\10.1016_j.ultsonch.2020.105179.pdf,E1_2_analysis_part_18.json,NOTPT,none
5,WN5,0.77,pdfs\10.1016_j.ultsonch.2020.105179.pdf,E1_2_analysis_part_18.json,NOTPT,none
6,Co-based GHSs SAC,0.82,pdfs\10.1016_j.ultsonch.2020.105179.pdf,E1_2_analysis_part_18.json,NOTPT,Co
6,Fe-based SAC,0.88,pdfs\10.1016_j.ultsonch.2020.105179.pdf,E1_2_analysis_part_18.json,NOTPT,Fe
9,N-F-MCFs,0.81,pdfs\10.1016_j.ultsonch.2020.105179.pdf,E1_2_analysis_part_18.json,NOTPT,none
9,MOF-derived electrocatalyst,0.7,pdfs\10.1016_j.ultsonch.2020.105179.pdf,E1_2_analysis_part_18.json,NOTPT,none
14,Fe-N-GNs,0.903,pdfs\10.1016_j.ultsonch.2020.105179.pdf,E1_2_analysis_part_18.json,NOTPT,Fe
14,Fe-N-GNs,0.837,pdfs\10.1016_j.ultsonch.2020.105179.pdf,E1_2_analysis_part_18.json,NOTPT,Fe
14,Co3O4C-NA,0.78,pdfs\10.1016_j.ultsonch.2020.105179.pdf,E1_2_analysis_part_19.json,NOTPT,Co
2,Fe−N−C,0.915,pdfs\10.1021_accountsmr.1c00226.pdf,E1_2_analysis_part_19.json,NOTPT,Fe
1,pCN@NHCS-Fe/Pt-280,0.883,pdfs\10.1021_acsaem.2c02838.pdf,E1_2_analysis_part_19.json,PT,none
2,SA-Fe/NG,0.88,pdfs\10.1021_acsaem.2c02838.pdf,E1_2_analysis_part_19.json,NOTPT,Fe
2,atomic iron catalysts with ZIF,0.85,pdfs\10.1021_acsaem.2c02838.pdf,E1_2_analysis_part_19.json,NOTPT,none
2,HCS structures loaded with atomic-level Fe species,0.78,pdfs\10.1021_acsaem.2c02838.pdf,E1_2_analysis_part_19.json,NOTPT,Fe
3,Pt/Co alloy nanoparticles,0.934,pdfs\10.1021_acsaem.2c02838.pdf,E1_2_analysis_part_19.json,PT,none
1,catalyst from ZIF-8 with phenanthroline iron,0.78,pdfs\10.1021_acsami.1c15554.pdf,E1_2_analysis_part_19.json,NOTPT,none
1,catalyst with carbon nanotubes,0.84,pdfs\10.1021_acsami.1c15554.pdf,E1_2_analysis_part_19.json,NOTPT,none
2,FeNC-1:20,0.78,pdfs\10.1021_acsami.1c15554.pdf,E1_2_analysis_part_19.json,NOTPT,Fe
6,FeNC-1:20,0.79,pdfs\10.1021_acsami.1c15554.pdf,E1_2_analysis_part_19.json,NOTPT,Fe
6,CoZ-60Pt,0.957,pdfs\10.1002_adma.202510847.pdf,E1_2_analysis_part_2.json,PT,none
3,CoZ-60TEA,0.74,pdfs\10.1002_advs.202206062.pdf,E1_2_analysis_part_2.json,NOTPT,Co
6,CoZ-60Pt,0.942,pdfs\10.1002_advs.202206062.pdf,E1_2_analysis_part_2.json,PT,none
7,CoZ-60Pt,0.852,pdfs\10.1002_advs.202206062.pdf,E1_2_analysis_part_2.json,PT,none
3,Ir1-N/C,0.831,pdfs\10.1002_aenm.202000689.pdf,E1_2_analysis_part_2.json,NOTPT,Ir
3,Pt/C,0.862,pdfs\10.1002_aenm.202000689.pdf,E1_2_analysis_part_2.json,PT,none
3,Ir/C,0.624,pdfs\10.1002_aenm.202000689.pdf,E1_2_analysis_part_2.json,NOTPT,Ir
4,Rh1-N/C,0.68,pdfs\10.1002_aenm.202000689.pdf,E1_2_analysis_part_2.json,NOTPT,Rh
4,Rh/C,0.41,pdfs\10.1002_aenm.202000689.pdf,E1_2_analysis_part_2.json,NOTPT,Rh
1,Fe SAC-MOF-5,0.83,pdfs\10.1002_aenm.202102688.pdf,E1_2_analysis_part_2.json,NOTPT,Fe
2,Fe SAC-MOF-5,0.83,pdfs\10.1002_aenm.202102688.pdf,E1_2_analysis_part_2.json,NOTPT,Fe
5,Fe SAC-MOF-5,0.83,pdfs\10.1002_aenm.202102688.pdf,E1_2_analysis_part_2.json,NOTPT,Fe
5,Fe SAC-ZIF-8,0.76,pdfs\10.1002_aenm.202102688.pdf,E1_2_analysis_part_2.json,NOTPT,Fe
5,Fe SAC-EC-600JD,0.76,pdfs\10.1002_aenm.202102688.pdf,E1_2_analysis_part_2.json,NOTPT,Fe
5,Fe SAC-YP-50F,0.77,pdfs\10.1002_aenm.202102688.pdf,E1_2_analysis_part_2.json,NOTPT,Fe
5,Pt/C,0.85,pdfs\10.1002_aenm.202102688.pdf,E1_2_analysis_part_2.json,PT,none
7,C-MOF-5,0.61,pdfs\10.1002_aenm.202102688.pdf,E1_2_analysis_part_2.json,NOTPT,none
7,2-Fe SAC-MOF-5,0.81,pdfs\10.1002_aenm.202102688.pdf,E1_2_analysis_part_2.json,NOTPT,Fe
7,6-Fe SAC-MOF-5,0.8,pdfs\10.1002_aenm.202102688.pdf,E1_2_analysis_part_2.json,NOTPT,Fe
1,Fe/N/Carbon,0.834,pdfs\10.1021_acsami.2c04786.pdf,E1_2_analysis_part_20.json,NOTPT,Fe
6,KJ-Fe/N/Carbon,0.834,pdfs\10.1021_acsami.2c04786.pdf,E1_2_analysis_part_20.json,NOTPT,Fe
6,Fe/N/Carbon,0.793,pdfs\10.1021_acsami.2c04786.pdf,E1_2_analysis_part_20.json,NOTPT,Fe
7,PC@PFN,0.47,pdfs\10.1021_acsami.3c15818.pdf,E1_2_analysis_part_20.json,NOTPT,none
6,catalyst,0.82,pdfs\10.1021_acsami.7b19332.pdf,E1_2_analysis_part_20.json,NOTPT,none
25,N/C,0.462,pdfs\10.1021_acsami.7b19332.pdf,E1_2_analysis_part_20.json,NOTPT,none
27,S-Fe/Z8/2-AT(16.4),0.812,pdfs\10.1021_acsami.7b19332.pdf,E1_2_analysis_part_20.json,NOTPT,Fe
27,S-Fe/Z8/2-AT(28.1),0.803,pdfs\10.1021_acsami.7b19332.pdf,E1_2_analysis_part_20.json,NOTPT,Fe
27,catalyst,0.656,pdfs\10.1021_acsami.7b19332.pdf,E1_2_analysis_part_20.json,NOTPT,none
1,ionic-liquid-modified catalyst,0.71,pdfs\10.1021_acsanm.2c04945.pdf,E1_2_analysis_part_21.json,NOTPT,none
4,Co@NCNF-700,0.68,pdfs\10.1021_acsanm.2c04945.pdf,E1_2_analysis_part_21.json,NOTPT,Co
5,Co@NCNF-700-IL,0.71,pdfs\10.1021_acsanm.2c04945.pdf,E1_2_analysis_part_21.json,NOTPT,Co
1,Ce SAS/HPNC,0.862,pdfs\10.1021_acscatal.0c05503.pdf,E1_2_analysis_part_21.json,NOTPT,none
4,Ce SAS/HPNC,0.862,pdfs\10.1021_acscatal.0c05503.pdf,E1_2_analysis_part_21.json,NOTPT,none
2,OM−Fe−N−C−steam,0.81,pdfs\10.1021_acscatal.2c00408.pdf,E1_2_analysis_part_21.json,NOTPT,Fe
6,OM−Fe−N−C,0.798,pdfs\10.1021_acscatal.2c00408.pdf,E1_2_analysis_part_21.json,NOTPT,Fe
6,Fe−N−C,0.78,pdfs\10.1021_acscatal.2c00408.pdf,E1_2_analysis_part_21.json,NOTPT,Fe
6,OM−Fe−N−C−steam,0.81,pdfs\10.1021_acscatal.2c00408.pdf,E1_2_analysis_part_21.json,NOTPT,Fe
6,Pt/C,0.865,pdfs\10.1021_acscatal.2c00408.pdf,E1_2_analysis_part_21.json,PT,none
6,Fe−N−C−steam,0.794,pdfs\10.1021_acscatal.2c00408.pdf,E1_2_analysis_part_21.json,NOTPT,Fe
7,OM−Fe−N−C−steam−800,0.81,pdfs\10.1021_acscatal.2c00408.pdf,E1_2_analysis_part_21.json,NOTPT,Fe
2,SA-3DNC,0.729,pdfs\10.1021_acsmaterialslett.9b00052.pdf,E1_2_analysis_part_22.json,NOTPT,none
4,FeAl-RNC,0.83,pdfs\10.1021_jacs.4c01598.pdf,E1_2_analysis_part_22.json,NOTPT,Fe
4,FeAC-N-SC,0.911,pdfs\10.1021_jacs.5c03499.pdf,E1_2_analysis_part_22.json,NOTPT,Fe
5,FeAC-N-SC,0.819,pdfs\10.1021_jacs.5c03499.pdf,E1_2_analysis_part_22.json,NOTPT,Fe
3,FeIM/ZIF-8,0.755,pdfs\10.1039_c2sc20657a.pdf,E1_2_analysis_part_22.json,NOTPT,Fe
3,CDC-based Fe-N-C,0.81,pdfs\10.1039_c8ta02325e.pdf,E1_2_analysis_part_22.json,NOTPT,Fe
12,Fe-nicarbazin-derived catalyst,0.8,pdfs\10.1039_c8ta02325e.pdf,E1_2_analysis_part_23.json,NOTPT,Fe
13,polyaniline-derived nitrogen and iron-containing carbon,0.8,pdfs\10.1039_c8ta02325e.pdf,E1_2_analysis_part_23.json,NOTPT,none
1,Pt@Fe-NC,0.936,pdfs\10.1039_d2ta05643g.pdf,E1_2_analysis_part_23.json,PT,none
4,Pt@Fe-NC,0.936,pdfs\10.1039_d2ta05643g.pdf,E1_2_analysis_part_23.json,PT,none
4,Pt/C,0.893,pdfs\10.1039_d2ta05643g.pdf,E1_2_analysis_part_23.json,PT,none
3,PtCoNC,0.933,pdfs\10.1039_d3nr05403a.pdf,E1_2_analysis_part_23.json,PT,none
3,PtCoKB,0.9,pdfs\10.1039_d3nr05403a.pdf,E1_2_analysis_part_23.json,PT,none
8,mCo–NC-1,0.77,pdfs\10.1039_d5ta00827a.pdf,E1_2_analysis_part_23.json,NOTPT,Co
8,Pt/C,0.775,pdfs\10.1039_d5ta00827a.pdf,E1_2_analysis_part_23.json,PT,none
8,mCo–NC-2,0.696,pdfs\10.1039_d5ta00827a.pdf,E1_2_analysis_part_23.json,NOTPT,Co
4,Co-N-C catalyst,0.8,pdfs\10.1088_1361-6528_aae0ae.pdf,E1_2_analysis_part_23.json,NOTPT,Co
13,Co-N-C catalysts,0.86,pdfs\10.1088_1361-6528_aae0ae.pdf,E1_2_analysis_part_23.json,NOTPT,Co
1,Fe-N-C,0.84,pdfs\10.1115_1.4050725.pdf,E1_2_analysis_part_24.json,NOTPT,Fe
2,py-B12/C,0.78,pdfs\10.1115_1.4050725.pdf,E1_2_analysis_part_24.json,NOTPT,none
3,Fe/N doped porous carbon,0.9,pdfs\10.1115_1.4050725.pdf,E1_2_analysis_part_24.json,NOTPT,Fe
5,Fe-N-C-3,0.84,pdfs\10.1115_1.4050725.pdf,E1_2_analysis_part_24.json,NOTPT,Fe
5,CrN@H–Cr–Nx–C,0.72,pdfs\10.31635_ccschem.020.202000645.pdf,E1_2_analysis_part_24.json,NOTPT,Cr
1,Pt3(CoNi) nanoparticle,0.885,pdfs\10.3390_ma17194775.pdf,E1_2_analysis_part_24.json,PT,none
8,Pt/30CoNi-NC,0.851,pdfs\10.3390_ma17194775.pdf,E1_2_analysis_part_24.json,PT,none
8,Pt/30Co-NC,0.846,pdfs\10.3390_ma17194775.pdf,E1_2_analysis_part_24.json,PT,none
9,Pt/30CoNi-NC-700,0.885,pdfs\10.3390_ma17194775.pdf,E1_2_analysis_part_24.json,PT,none
10,J01-Pt/C,0.863,pdfs\10.3390_ma17194775.pdf,E1_2_analysis_part_24.json,PT,none
11,Pt/30CoNi-NC-700,0.885,pdfs\10.3390_ma17194775.pdf,E1_2_analysis_part_25.json,PT,none
10,Co8Zn7,0.931,pdfs\10.1002_aenm.202201600.pdf,E1_2_analysis_part_3.json,NOTPT,Co; Zn
10,Co10Zn5,0.935,pdfs\10.1002_aenm.202201600.pdf,E1_2_analysis_part_3.json,NOTPT,Co; Zn
10,Co12Zn3,0.935,pdfs\10.1002_aenm.202201600.pdf,E1_2_analysis_part_3.json,NOTPT,Co; Zn
3,Fe-N-Cg,0.85,pdfs\10.1002_aenm.202303952.pdf,E1_2_analysis_part_3.json,NOTPT,Fe
4,Fe2-Z8-C,0.805,pdfs\10.1002_anie.201709597.pdf,E1_2_analysis_part_3.json,NOTPT,Fe
4,Pt/C,0.822,pdfs\10.1002_anie.201709597.pdf,E1_2_analysis_part_3.json,PT,none
4,Fe2-Z8-C,0.871,pdfs\10.1002_anie.201709597.pdf,E1_2_analysis_part_3.json,NOTPT,Fe
4,Pt/C,0.847,pdfs\10.1002_anie.201709597.pdf,E1_2_analysis_part_3.json,PT,none
1,FeN4/HOPC-c-1000,0.8,pdfs\10.1002_anie.201914123.pdf,E1_2_analysis_part_3.json,NOTPT,Fe
1,Pt/C,0.82,pdfs\10.1002_anie.201914123.pdf,E1_2_analysis_part_3.json,PT,none
6,FeN4/HOPC-c-1000,0.8,pdfs\10.1002_anie.201914123.pdf,E1_2_analysis_part_3.json,NOTPT,Fe
6,Pt/C,0.82,pdfs\10.1002_anie.201914123.pdf,E1_2_analysis_part_3.json,PT,none
2,Co(mIm)2-P,0.76,pdfs\10.1002_celc.201600163.pdf,E1_2_analysis_part_3.json,NOTPT,Co
2,Co/Zn(mIm)2-P,0.76,pdfs\10.1002_celc.201600163.pdf,E1_2_analysis_part_3.json,NOTPT,Co; Zn
2,Pt/C,0.82,pdfs\10.1002_celc.201600163.pdf,E1_2_analysis_part_3.json,PT,none
2,porogen,0.71,pdfs\10.1002_celc.202300131.pdf,E1_2_analysis_part_4.json,NOTPT,none
4,CoPc or FePc containing CNF catalysts,0.55,pdfs\10.1002_celc.202300131.pdf,E1_2_analysis_part_4.json,NOTPT,Fe; Co
10,D–MN4–CNF–IL–A,0.71,pdfs\10.1002_celc.202300131.pdf,E1_2_analysis_part_4.json,NOTPT,none
14,catalyst,0.71,pdfs\10.1002_celc.202300131.pdf,E1_2_analysis_part_4.json,NOTPT,none
3,C-acid,0.08,pdfs\10.1002_cssc.202300699.pdf,E1_2_analysis_part_4.json,NOTPT,none
7,C-framework@700°C@Pt,0.89,pdfs\10.1002_er.5928.pdf,E1_2_analysis_part_4.json,PT,none
7,commercial Pt/C,0.87,pdfs\10.1002_er.5928.pdf,E1_2_analysis_part_4.json,PT,none
7,HKUST-1@700°C@Pt,0.68,pdfs\10.1002_er.5928.pdf,E1_2_analysis_part_4.json,PT,none
4,Zn(mIm)2TPIP,0.785,pdfs\10.1002_fuce.201500164.pdf,E1_2_analysis_part_4.json,NOTPT,Zn
5,Fe-Nx-C,0.815,pdfs\10.1002_smll.202201838.pdf,E1_2_analysis_part_4.json,NOTPT,Fe
5,Fe–N–C,0.86,pdfs\10.1002_smll.202201838.pdf,E1_2_analysis_part_5.json,NOTPT,Fe
5,CoFe2-1000,0.79,pdfs\10.1002_smll.202302090.pdf,E1_2_analysis_part_5.json,NOTPT,Fe; Co
5,Fe/Ce–N–C,0.789,pdfs\10.1002_smll.202311034.pdf,E1_2_analysis_part_5.json,NOTPT,Fe
4,MNC5,0.773,pdfs\10.1002_smll.202403098.pdf,E1_2_analysis_part_5.json,NOTPT,none
6,Pt/MNC5,0.925,pdfs\10.1002_smll.202403098.pdf,E1_2_analysis_part_5.json,PT,none
